Output: C:\Python314\Lib\site-packages\langsmith\schemas.py:23: UserWarning: Core Pydantic V1 functionality isn't compatible with Python 3.14 or greater.
  from pydantic.v1 import (
tests/test_api.py::TestQuery::test_query_path_ranks_are_sequential PASSED                                [  3%] 
tests/test_api.py::TestQuery::test_query_path_scores_are_descending PASSED                               [  3%] 
tests/test_api.py::TestQuery::test_query_path_score_breakdown_present PASSED                             [  3%]
tests/test_api.py::TestQuery::test_query_path_nodes_alternate_entity_relation PASSED                     [  3%] 
tests/test_api.py::TestQuery::test_query_top_k_limits_results PASSED                                     [  3%] 
tests/test_api.py::TestQuery::test_query_max_hop_one_returns_direct_neighbors PASSED                     [  3%] 
tests/test_api.py::TestQuery::test_query_entity_grounding_finds_newton PASSED                            [  4%] 
tests/test_api.py::TestQuery::test_query_unknown_explicit_seed_returns_empty_paths PASSED                [  4%]
tests/test_api.py::TestQuery::test_query_unresolvable_text_query_returns_404 PASSED                      [  4%] 
tests/test_api.py::TestQuery::test_query_invalid_top_k_returns_422 PASSED                                [  4%] 
tests/test_api.py::TestQuery::test_query_invalid_max_hop_returns_422 PASSED                              [  4%] 
tests/test_api.py::TestQuery::test_query_unloaded_returns_503 PASSED                                     [  4%]
tests/test_api.py::TestGraphAccess::test_get_entity_returns_200 PASSED                                   [  4%] 
tests/test_api.py::TestGraphAccess::test_get_entity_not_found_returns_404 PASSED                         [  4%] 
tests/test_api.py::TestGraphAccess::test_get_neighbors_returns_list PASSED                               [  4%] 
tests/test_api.py::TestGraphAccess::test_search_returns_results PASSED                                   [  4%] 
tests/test_api.py::TestGraphAccess::test_search_empty_returns_empty_list PASSED                          [  4%] 
tests/test_api.py::TestGraphAccess::test_search_masked_returns_redacted PASSED                           [  4%] 
tests/test_api.py::TestAdaptiveLearning::test_search_similar_returns_results PASSED                      [  4%] 
tests/test_api.py::TestAdaptiveLearning::test_feedback_updates_model PASSED                              [  5%] 
tests/test_api.py::TestAdaptiveLearning::test_feedback_unloaded_returns_501 PASSED                       [  5%]
tests/test_api_robustness.py::test_api_agnostic_health PASSED                                            [  5%]
tests/test_api_robustness.py::test_api_9_parameter_query PASSED                                          [  5%]
tests/test_api_robustness.py::test_api_streaming_fallback PASSED                                         [  5%]
tests/test_api_robustness.py::test_api_insight_endpoints PASSED                                          [  5%]
tests/test_api_robustness.py::test_api_unauthorized PASSED                                               [  5%]
tests/test_bayesian_beam.py::test_beta_params_initialized_to_one PASSED                                  [  5%] 
tests/test_bayesian_beam.py::test_beta_params_update_on_extension PASSED                                 [  5%] 
tests/test_bayesian_beam.py::test_posterior_mean_equals_half_at_init PASSED                              [  5%] 
tests/test_bayesian_beam.py::test_posterior_mean_increases_with_high_weight PASSED                       [  5%] 
tests/test_bayesian_beam.py::test_posterior_mean_decreases_with_low_weight PASSED                        [  5%] 
tests/test_bayesian_beam.py::test_score_variance_decreases_with_more_hops PASSED                         [  6%] 
tests/test_bayesian_beam.py::test_sample_score_in_range PASSED                                           [  6%] 
tests/test_bayesian_beam.py::test_deterministic_mode_unchanged PASSED                                    [  6%] 
tests/test_bayesian_beam.py::test_probabilistic_mode_returns_paths PASSED                                [  6%] 
tests/test_bayesian_beam.py::test_probabilistic_beam_width_respected PASSED                              [  6%]
tests/test_bayesian_beam.py::test_seed_reproducibility PASSED                                            [  6%]
tests/test_bayesian_beam.py::test_noisy_graph_diversity PASSED                                           [  6%]
tests/test_bayesian_beam.py::test_answer_score_uncertainty_populated PASSED                              [  6%] 
tests/test_bayesian_beam.py::test_score_uncertainty_positive_after_hops PASSED                           [  6%] 
tests/test_bayesian_beam.py::test_score_uncertainty_is_float PASSED                                      [  6%] 
tests/test_bayesian_beam.py::test_async_beam_probabilistic_init PASSED                                   [  6%] 
tests/test_bayesian_beam.py::test_async_beam_probabilistic_traversal PASSED                              [  6%] 
tests/test_bridge_bonus.py::test_bridge_bonus_influence PASSED                                           [  6%]
tests/test_bridge_twins.py::TestCandidateTracking::test_initial_count_is_zero PASSED                     [  7%] 
tests/test_bridge_twins.py::TestCandidateTracking::test_count_increments_per_crossing PASSED             [  7%] 
tests/test_bridge_twins.py::TestCandidateTracking::test_no_bridge_below_n_min PASSED                     [  7%] 
tests/test_bridge_twins.py::TestCandidateTracking::test_different_destinations_tracked_separately PASSED [  7%] 
tests/test_bridge_twins.py::TestSemanticGate::test_bridge_not_created_when_similarity_too_low PASSED     [  7%] 
tests/test_bridge_twins.py::TestSemanticGate::test_bridge_created_when_similarity_sufficient PASSED      [  7%] 
tests/test_bridge_twins.py::TestSemanticGate::test_similarity_threshold_respected PASSED                 [  7%] 
tests/test_bridge_twins.py::TestTwinProperties::test_twin_exists_in_graph PASSED                         [  7%] 
tests/test_bridge_twins.py::TestTwinProperties::test_twin_assigned_to_destination_community PASSED       [  7%] 
tests/test_bridge_twins.py::TestTwinProperties::test_twin_has_identical_embedding PASSED                 [  7%] 
tests/test_bridge_twins.py::TestTwinProperties::test_bidirectional_bridge_edges_exist PASSED             [  7%] 
tests/test_bridge_twins.py::TestTwinProperties::test_twin_is_bridge_twin PASSED                          [  7%] 
tests/test_bridge_twins.py::TestTwinProperties::test_original_is_not_bridge_twin PASSED                  [  8%] 
tests/test_bridge_twins.py::TestTwinProperties::test_bridge_record_metadata PASSED                       [  8%] 
tests/test_bridge_twins.py::TestBridgeReuse::test_record_crossing_returns_none_for_existing_bridge PASSED [  8%]
tests/test_bridge_twins.py::TestBridgeReuse::test_traversal_count_increments_on_reuse PASSED             [  8%]
tests/test_bridge_twins.py::TestCSABridgeWeight::test_bridge_twin_weight_is_high PASSED                  [  8%] 
tests/test_bridge_twins.py::TestCSABridgeWeight::test_bridge_twin_weight_exceeds_cold_cross_community PASSED [  8%]
tests/test_bridge_twins.py::TestTwinDivergence::test_twin_can_accumulate_new_edges PASSED                [  8%] 
tests/test_bridge_twins.py::TestTwinDivergence::test_original_retains_original_edges PASSED              [  8%] 
tests/test_bridge_twins.py::TestBridgePruning::test_prune_unused_removes_idle_bridge PASSED              [  8%] 
tests/test_bridge_twins.py::TestBridgePruning::test_active_bridge_not_pruned PASSED                      [  8%] 
tests/test_bridge_twins.py::TestBridgePruning::test_record_twin_use_resets_idle_timer PASSED             [  8%] 
tests/test_bridge_twins.py::TestBridgePruning::test_record_twin_use_api PASSED                           [  8%]
tests/test_bridge_twins.py::TestThreadSafety::test_concurrent_crossings_do_not_duplicate_bridge PASSED   [  8%] 
tests/test_bridge_twins.py::TestCircuitCompletion::test_bridge_appears_in_neighbors PASSED               [  9%] 
tests/test_bridge_twins.py::TestCircuitCompletion::test_twin_reaches_destination_community_nodes PASSED  [  9%] 
tests/test_bridge_twins.py::TestCircuitCompletion::test_cosine_sim_helper PASSED                         [  9%] 
tests/test_bridge_twins.py::TestCircuitCompletion::test_cosine_sim_zero_vector PASSED                    [  9%] 
tests/test_calibration_self_doubt.py::test_calibration_entropy_calculation PASSED                        [  9%] 
tests/test_calibration_self_doubt.py::test_traversal_with_self_doubt PASSED                              [  9%] 
tests/test_canonical_anchor.py::test_no_canonical_embeddings_uses_adapter PASSED                         [  9%] 
tests/test_canonical_anchor.py::test_canonical_embeddings_stored PASSED                                  [  9%] 
tests/test_canonical_anchor.py::test_spectral_encoder_stores_canonical PASSED                            [  9%] 
tests/test_canonical_anchor.py::test_canonical_embeddings_used_instead_of_adapter[StatisticalSignalEncoder] PASSED [  9%]
tests/test_canonical_anchor.py::test_canonical_embeddings_used_instead_of_adapter[SpectralSignalEncoder] PASSED [  9%]
tests/test_canonical_anchor.py::test_canonical_adapter_none_allowed[StatisticalSignalEncoder] PASSED     [  9%] 
tests/test_canonical_anchor.py::test_canonical_adapter_none_allowed[SpectralSignalEncoder] PASSED        [ 10%] 
tests/test_canonical_anchor.py::test_canonical_alignment_differs_from_adapter_alignment[StatisticalSignalEncoder] PASSED [ 10%]
tests/test_canonical_anchor.py::test_canonical_alignment_differs_from_adapter_alignment[SpectralSignalEncoder] PASSED [ 10%]
tests/test_canonical_anchor.py::test_canonical_alignment_stable_across_two_calls[StatisticalSignalEncoder] PASSED [ 10%]
tests/test_canonical_anchor.py::test_canonical_alignment_stable_across_two_calls[SpectralSignalEncoder] PASSED [ 10%]
tests/test_canonical_anchor.py::test_canonical_missing_anchor_skipped[StatisticalSignalEncoder] PASSED   [ 10%] 
tests/test_canonical_anchor.py::test_canonical_missing_anchor_skipped[SpectralSignalEncoder] PASSED      [ 10%] 
tests/test_canonical_anchor.py::test_canonical_too_few_anchors_raises[StatisticalSignalEncoder] PASSED   [ 10%] 
tests/test_canonical_anchor.py::test_canonical_too_few_anchors_raises[SpectralSignalEncoder] PASSED      [ 10%] 
tests/test_canonical_anchor.py::test_encode_signal_applies_canonical_rotation[StatisticalSignalEncoder] PASSED [ 10%]
tests/test_canonical_anchor.py::test_encode_signal_applies_canonical_rotation[SpectralSignalEncoder] PASSED [ 10%]
tests/test_canonical_anchor.py::test_canonical_bare_id_fallback[StatisticalSignalEncoder] PASSED         [ 10%] 
tests/test_canonical_anchor.py::test_canonical_bare_id_fallback[SpectralSignalEncoder] PASSED            [ 10%] 
tests/test_causal_flood.py::test_min_causal_span_blocks_burst PASSED                                     [ 11%] 
tests/test_causal_flood.py::test_min_causal_span_allows_sustained PASSED                                 [ 11%] 
tests/test_causal_flood.py::test_min_causal_span_zero_no_effect PASSED                                   [ 11%]
tests/test_causal_flood.py::test_first_cooccurrence_tracked PASSED                                       [ 11%] 
tests/test_causal_flood.py::test_backward_compatible_defaults PASSED                                     [ 11%] 
tests/test_causal_flood.py::test_causal_span_metadata PASSED                                             [ 11%] 
tests/test_causal_flood.py::test_chi_squared_false_no_tracking PASSED                                    [ 11%] 
tests/test_causal_flood.py::test_chi_squared_blocks_bursty PASSED                                        [ 11%] 
tests/test_causal_flood.py::test_chi_squared_allows_uniform PASSED                                       [ 11%] 
tests/test_causal_flood.py::test_chi_squared_too_few_events_passes PASSED                                [ 11%] 
tests/test_causal_flood.py::test_chi_squared_simultaneous_fails PASSED                                   [ 11%] 
tests/test_causal_flood.py::test_reset_clears_new_state PASSED                                           [ 11%] 
tests/test_cerebrum.py::TestFactoryMethods::test_from_triples_builds_graph PASSED                        [ 12%] 
tests/test_cerebrum.py::TestFactoryMethods::test_from_triples_directed_default PASSED                    [ 12%] 
tests/test_cerebrum.py::TestFactoryMethods::test_from_triples_undirected PASSED                          [ 12%] 
tests/test_cerebrum.py::TestFactoryMethods::test_from_triples_is_not_built PASSED                        [ 12%] 
tests/test_cerebrum.py::TestFactoryMethods::test_from_kb_loads_file PASSED                               [ 12%]
tests/test_cerebrum.py::TestFactoryMethods::test_from_kb_skips_blank_and_comment_lines PASSED            [ 12%] 
tests/test_cerebrum.py::TestFactoryMethods::test_from_adapter_wraps_existing_adapter PASSED              [ 12%] 
tests/test_cerebrum.py::TestFactoryMethods::test_from_triples_repr_not_built PASSED                      [ 12%] 
tests/test_cerebrum.py::TestCompleteMethod::test_complete_applies_inverse_rule PASSED                    [ 12%] 
tests/test_cerebrum.py::TestCompleteMethod::test_complete_invalidates_built_state PASSED                 [ 12%] 
tests/test_cerebrum.py::TestCompleteMethod::test_complete_returns_self_for_chaining PASSED               [ 12%] 
tests/test_cerebrum.py::TestCompleteMethod::test_complete_applies_composition_rule PASSED                [ 12%] 
tests/test_cerebrum.py::TestCompleteMethod::test_complete_multiple_rules PASSED                          [ 12%] 
tests/test_cerebrum.py::TestBuildMethod::test_build_sets_is_built PASSED                                 [ 13%] 
tests/test_cerebrum.py::TestBuildMethod::test_build_produces_communities PASSED                          [ 13%] 
tests/test_cerebrum.py::TestBuildMethod::test_build_node_count_positive PASSED                           [ 13%] 
tests/test_cerebrum.py::TestBuildMethod::test_build_edge_count_positive PASSED                           [ 13%] 
tests/test_cerebrum.py::TestBuildMethod::test_build_returns_self_for_chaining PASSED                     [ 13%] 
tests/test_cerebrum.py::TestBuildMethod::test_build_twice_does_not_raise PASSED                          [ 13%] 
tests/test_cerebrum.py::TestBuildMethod::test_build_empty_graph_raises PASSED                            [ 13%]
tests/test_cerebrum.py::TestBuildMethod::test_repr_after_build_shows_built PASSED                        [ 13%] 
tests/test_cerebrum.py::TestQueryMethod::test_query_returns_answer_list PASSED                           [ 13%] 
tests/test_cerebrum.py::TestQueryMethod::test_query_raises_before_build PASSED                           [ 13%] 
tests/test_cerebrum.py::TestQueryMethod::test_query_top_k_limits_results PASSED                          [ 13%] 
tests/test_cerebrum.py::TestQueryMethod::test_query_results_sorted_by_score PASSED                       [ 13%] 
tests/test_cerebrum.py::TestQueryMethod::test_query_unknown_seed_returns_empty PASSED                    [ 14%] 
tests/test_cerebrum.py::TestQueryMethod::test_query_max_hop_1_limits_depth PASSED                        [ 14%] 
tests/test_cerebrum.py::TestQueryMethod::test_query_min_hop_2_excludes_depth_1 PASSED                    [ 14%] 
tests/test_cerebrum.py::TestQueryMethod::test_query_returns_unique_entity_ids PASSED                     [ 14%] 
tests/test_cerebrum.py::TestQueryMethod::test_query_answer_scores_non_negative PASSED                    [ 14%] 
tests/test_cerebrum.py::TestQueryMethod::test_query_multiple_seeds PASSED                                [ 14%]
tests/test_cerebrum.py::TestQueryMethod::test_query_complete_then_build_then_query PASSED                [ 14%] 
tests/test_cerebrum.py::TestEnhanceMethod::test_enhance_applies_bridge_rule PASSED                       [ 14%] 
tests/test_cerebrum.py::TestEnhanceMethod::test_enhance_invalidates_built_state PASSED                   [ 14%] 
tests/test_cerebrum.py::TestEnhanceMethod::test_enhance_returns_self PASSED                              [ 14%] 
tests/test_cold_start.py::test_copy_with_extension_prior_scale_default PASSED                            [ 14%] 
tests/test_cold_start.py::test_copy_with_extension_prior_scale_param PASSED                              [ 14%] 
tests/test_cold_start.py::test_copy_with_extension_prior_scale_high_weight PASSED                        [ 14%] 
tests/test_cold_start.py::test_warm_start_zero_unchanged PASSED                                          [ 15%] 
tests/test_cold_start.py::test_warm_start_scales_first_hop PASSED                                        [ 15%] 
tests/test_cold_start.py::test_warm_start_does_not_affect_later_hops PASSED                              [ 15%] 
tests/test_cold_start.py::test_warm_start_only_in_probabilistic_mode PASSED                              [ 15%]
tests/test_cold_start.py::test_warm_start_reduces_variance_at_first_hop PASSED                           [ 15%] 
tests/test_cold_start.py::test_warm_start_posterior_mean_reflects_weight PASSED                          [ 15%] 
tests/test_cold_start.py::test_beam_traversal_warm_start_param_stored PASSED                             [ 15%] 
tests/test_cold_start.py::test_beam_traversal_warm_start_default_zero PASSED                             [ 15%] 
tests/test_cold_start.py::test_async_beam_warm_start PASSED                                              [ 15%] 
tests/test_cold_start.py::test_async_beam_warm_start_traversal PASSED                                    [ 15%] 
tests/test_community_merger.py::test_merger_logic_basic PASSED                                           [ 15%] 
tests/test_community_merger.py::test_merger_logic_multi_match PASSED                                     [ 15%] 
tests/test_community_merger.py::test_traversal_integration PASSED                                        [ 16%] 
tests/test_community_merger.py::test_merger_max_limit PASSED                                             [ 16%]
tests/test_community_params.py::test_no_community_params_uses_globals PASSED                             [ 16%] 
tests/test_community_params.py::test_community_params_stored PASSED                                      [ 16%] 
tests/test_community_params.py::test_community_params_changes_weight PASSED                              [ 16%] 
tests/test_community_params.py::test_community_params_not_applied_to_other_community PASSED              [ 16%] 
tests/test_community_params.py::test_community_params_fallback_to_globals_for_unknown_community PASSED   [ 16%] 
tests/test_community_params.py::test_community_params_gamma_dominates_edge_type PASSED                   [ 16%] 
tests/test_community_params.py::test_community_params_interacts_with_snapshot PASSED                     [ 16%] 
tests/test_community_params.py::test_bridge_twin_edge_ignores_community_params PASSED                    [ 16%] 
tests/test_community_params.py::test_empty_community_params_dict_behaves_as_global PASSED                [ 16%] 
tests/test_contradiction.py::test_relations_contradict_known_pairs PASSED                                [ 16%] 
tests/test_contradiction.py::test_relations_contradict_non_contradicting PASSED                          [ 16%] 
tests/test_contradiction.py::test_relations_contradict_bidirectional PASSED                              [ 17%] 
tests/test_contradiction.py::test_relations_contradict_case_insensitive PASSED                           [ 17%] 
tests/test_contradiction.py::test_is_valid_at_no_query_time PASSED                                       [ 17%] 
tests/test_contradiction.py::test_is_valid_at_no_bounds PASSED                                           [ 17%]
tests/test_contradiction.py::test_is_valid_at_within_window PASSED                                       [ 17%] 
tests/test_contradiction.py::test_is_valid_at_at_boundary PASSED                                         [ 17%] 
tests/test_contradiction.py::test_is_valid_at_before_window PASSED                                       [ 17%] 
tests/test_contradiction.py::test_is_valid_at_after_window PASSED                                        [ 17%] 
tests/test_contradiction.py::test_is_valid_at_open_ended PASSED                                          [ 17%] 
tests/test_contradiction.py::test_contradiction_record_authority_delta PASSED                            [ 17%] 
tests/test_contradiction.py::test_contradiction_record_defaults PASSED                                   [ 17%] 
tests/test_contradiction.py::test_detect_direct_finds_contradiction PASSED                               [ 17%] 
tests/test_contradiction.py::test_detect_direct_clean_graph PASSED                                       [ 18%] 
tests/test_contradiction.py::test_detect_direct_preserves_provenance PASSED                              [ 18%] 
tests/test_contradiction.py::test_detect_temporal_finds_non_overlapping PASSED                           [ 18%] 
tests/test_contradiction.py::test_detect_temporal_clean_graph PASSED                                     [ 18%] 
tests/test_contradiction.py::test_materialize_adds_contradicts_edge PASSED                               [ 18%] 
tests/test_contradiction.py::test_materialize_contradicts_edge_weight_low PASSED                         [ 18%] 
tests/test_contradiction.py::test_materialize_contradicts_edge_metadata PASSED                           [ 18%] 
tests/test_contradiction.py::test_materialize_no_duplicates PASSED                                       [ 18%] 
tests/test_contradiction.py::test_detect_provenance_finds_conflict PASSED                                [ 18%]
tests/test_contradiction.py::test_detect_provenance_skips_same_source PASSED                             [ 18%] 
tests/test_contradiction.py::test_detect_provenance_skips_close_confidence PASSED                        [ 18%] 
tests/test_contradiction.py::test_detect_provenance_returns_empty_for_simple_graph PASSED                [ 18%] 
tests/test_contradiction.py::test_detect_cross_path_finds_contradiction PASSED                           [ 18%] 
tests/test_contradiction.py::test_detect_cross_path_requires_same_terminal PASSED                        [ 19%] 
tests/test_contradiction.py::test_detect_cross_path_no_contradiction_on_compatible_relations PASSED      [ 19%] 
tests/test_contradiction.py::test_materialize_multigraph_adds_edge PASSED                                [ 19%] 
tests/test_contradiction.py::test_materialize_skips_when_both_directions_occupied PASSED                 [ 19%] 
tests/test_contradiction.py::test_materialize_uses_reverse_when_forward_occupied PASSED                  [ 19%] 
tests/test_contradiction.py::test_scan_detects_all_types PASSED                                          [ 19%] 
tests/test_contradiction.py::test_scan_clean_graph_empty PASSED                                          [ 19%] 
tests/test_contradiction.py::test_edge_confidence_default PASSED                                         [ 19%] 
tests/test_contradiction.py::test_edge_confidence_set PASSED                                             [ 19%] 
tests/test_contradiction.py::test_traversal_path_confidence_default PASSED                               [ 19%] 
tests/test_contradiction.py::test_traversal_path_confidence_propagation PASSED                           [ 19%] 
tests/test_contradiction.py::test_traversal_path_confidence_weakest_link PASSED                          [ 19%] 
tests/test_contradiction.py::test_path_scorer_path_confidence_function PASSED                            [ 20%] 
tests/test_contradiction.py::test_path_scorer_path_confidence_no_data PASSED                             [ 20%]
tests/test_contradiction.py::test_beam_traversal_propagates_confidence PASSED                            [ 20%] 
tests/test_contradiction.py::test_detect_answer_contradictions_found PASSED                              [ 20%] 
tests/test_contradiction.py::test_detect_answer_contradictions_flag_structure PASSED                     [ 20%] 
tests/test_contradiction.py::test_detect_answer_contradictions_symmetric PASSED                          [ 20%] 
tests/test_contradiction.py::test_no_false_positive_on_clean_answers PASSED                              [ 20%] 
tests/test_contradiction.py::test_extract_attaches_contradiction_flags PASSED                            [ 20%] 
tests/test_contradiction.py::test_extract_contradiction_flags_not_filtered PASSED                        [ 20%] 
tests/test_contradiction_path_pruning.py::test_internal_path_contradiction PASSED                        [ 20%] 
tests/test_contradiction_path_pruning.py::test_traversal_prunes_contradictory_paths PASSED               [ 20%] 
tests/test_conversation.py::test_new_session_is_empty PASSED                                             [ 20%] 
tests/test_conversation.py::test_new_session_has_id PASSED                                               [ 20%] 
tests/test_conversation.py::test_custom_session_id PASSED                                                [ 21%] 
tests/test_conversation.py::test_manager_new_session PASSED                                              [ 21%] 
tests/test_conversation.py::test_single_turn_returns_turn PASSED                                         [ 21%]
tests/test_conversation.py::test_single_turn_increments_turn_count PASSED                                [ 21%] 
tests/test_conversation.py::test_single_turn_sets_focus PASSED                                           [ 21%] 
tests/test_conversation.py::test_single_turn_answer_text_not_empty PASSED                                [ 21%] 
tests/test_conversation.py::test_single_turn_seed_entity PASSED                                          [ 21%] 
tests/test_conversation.py::test_single_turn_updates_entity_history PASSED                               [ 21%] 
tests/test_conversation.py::test_single_turn_updates_answer_history PASSED                               [ 21%] 
tests/test_conversation.py::test_turn_number_increments PASSED                                           [ 21%] 
tests/test_conversation.py::test_pronoun_he_resolves_after_newton PASSED                                 [ 21%] 
tests/test_conversation.py::test_pronoun_resolution_substitutes_in_question PASSED                       [ 21%] 
tests/test_conversation.py::test_it_resolves_to_last_thing PASSED                                        [ 22%] 
tests/test_conversation.py::test_there_resolves_to_place PASSED                                          [ 22%] 
tests/test_conversation.py::test_unresolvable_pronoun_not_substituted PASSED                             [ 22%] 
tests/test_conversation.py::test_followup_prefix_and_detected PASSED                                     [ 22%]
tests/test_conversation.py::test_followup_what_else_detected PASSED                                      [ 22%] 
tests/test_conversation.py::test_followup_also_detected PASSED                                           [ 22%] 
tests/test_conversation.py::test_first_turn_never_followup PASSED                                        [ 22%] 
tests/test_conversation.py::test_new_entity_not_followup PASSED                                          [ 22%] 
tests/test_conversation.py::test_followup_excludes_seen_answers PASSED                                   [ 22%] 
tests/test_conversation.py::test_answer_history_grows_across_turns PASSED                                [ 22%]
tests/test_conversation.py::test_topic_shift_on_new_entity PASSED                                        [ 22%] 
tests/test_conversation.py::test_topic_shift_updates_focus PASSED                                        [ 22%] 
tests/test_conversation.py::test_same_entity_no_focus_shift PASSED                                       [ 22%] 
tests/test_conversation.py::test_no_entity_returns_gap PASSED                                            [ 23%] 
tests/test_conversation.py::test_gap_hint_not_empty_on_gap PASSED                                        [ 23%] 
tests/test_conversation.py::test_exhausted_answers_produces_gap PASSED                                   [ 23%]
tests/test_conversation.py::test_reset_clears_focus PASSED                                               [ 23%] 
tests/test_conversation.py::test_reset_clears_history PASSED                                             [ 23%] 
tests/test_conversation.py::test_reset_clears_turns PASSED                                               [ 23%] 
tests/test_conversation.py::test_after_reset_new_turn_works PASSED                                       [ 23%] 
tests/test_conversation.py::test_turn_has_raw_question PASSED                                            [ 23%] 
tests/test_conversation.py::test_turn_has_resolved_question PASSED                                       [ 23%]
tests/test_conversation.py::test_turn_new_entities_is_list PASSED                                        [ 23%] 
tests/test_conversation.py::test_turn_hop_hint_positive PASSED                                           [ 23%] 
tests/test_conversation.py::test_session_summary_string PASSED                                           [ 23%] 
tests/test_conversation.py::test_empty_question_does_not_crash PASSED                                    [ 24%] 
tests/test_conversation.py::test_whitespace_only_does_not_crash PASSED                                   [ 24%] 
tests/test_conversation.py::test_multiple_sessions_independent PASSED                                    [ 24%] 
tests/test_conversation.py::test_session_last_active_updated PASSED                                      [ 24%]
tests/test_csa.py::test_same_community_score_is_one PASSED                                               [ 24%] 
tests/test_csa.py::test_adjacent_community_score_is_half PASSED                                          [ 24%] 
