Output: C:\Python314\Lib\site-packages\langsmith\schemas.py:23: UserWarning: Core Pydantic V1 functionality isn't compatible with Python 3.14 or greater.
  from pydantic.v1 import (
================================================================================================== test session starts ===================================================================================================
platform win32 -- Python 3.14.0, pytest-9.0.2, pluggy-1.6.0
rootdir: E:\Development\Cerebrum
      <Function test_encode_entities_same_label_same_vector>
    <Module test_end_to_end.py>
      <Function test_pipeline_loads_and_runs>
      <Function test_pipeline_newton_reaches_einstein>
      <Function test_pipeline_newton_reaches_faraday>
      <Function test_pipeline_caesar_reaches_rome>
      <Function test_pipeline_multi_hop_newton_reaches_bohr>
      <Function test_pipeline_answers_are_ranked>
      <Function test_pipeline_seed_not_in_answers>
      <Function test_pipeline_answer_entities_are_graph_nodes>
      <Function test_pipeline_score_breakdown_present>
      <Function test_pipeline_scores_in_valid_range>
      <Function test_pipeline_community_trace_matches_graph>
      <Function test_pipeline_deterministic>
    <Module test_extraction.py>
      <Function test_extraction_local_anchored>
      <Function test_extraction_ingest_text>
      <Function test_extraction_namespace>
      <Function test_extraction_rollback>
    <Module test_federated.py>
      <Function test_federated_get_entity>
      <Function test_federated_get_neighbors_merges_sources>
      <Function test_federated_find_entities_aggregates>
      <Function test_federated_node_count>
      <Function test_federated_with_alignment>
      <Function test_federated_masked_search>
      <Function test_remote_get_entity>
      <Function test_remote_get_neighbors>
      <Function test_remote_find_entities>
    <Module test_federated_blind.py>
      <Function test_federated_wormhole_discovery>
      <Function test_federated_wormhole_no_match>
    <Module test_federated_security.py>
      <Function test_federated_hmac_verification_success>
      <Function test_federated_hmac_verification_failure>
      <Function test_federated_hmac_missing_signature>
      <Function test_federated_no_secret_allows_all>
    <Module test_file_adapter.py>
      <Function test_load_csv_basic>
      <Function test_load_csv_relation_preserved>
      <Function test_load_csv_default_relation>
      <Function test_load_csv_directed>
      <Function test_load_csv_skips_comment_rows>
      <Function test_load_csv_custom_column_names>
      <Function test_load_tsv>
      <Function test_load_json_array_of_objects>
      <Function test_load_json_relation_preserved>
      <Function test_load_json_nodes_and_edges>
      <Function test_load_json_triples>
      <Function test_load_jsonl>
      <Function test_load_graphml>
      <Function test_load_gml>
      <Function test_load_file_not_found>
      <Function test_load_unsupported_extension>
      <Function test_load_returns_networkx_adapter>
      <Function test_load_parquet>
    <Module test_hologram.py>
      <Function test_bloom_filter>
      <Function test_community_signature_serialization>
      <Function test_holographic_index_discovery>
      <Function test_build_signatures>
    <Module test_ikgwq_eval.py>
      <Class TestMidToNode>
        <Function test_ns_prefix_stripped>
        <Function test_dotted_m_converted>
        <Function test_dotted_g_converted>
        <Function test_slash_m_passthrough>
        <Function test_slash_g_passthrough>
        <Function test_plain_text_name_passthrough>
        <Function test_whitespace_stripped>
        <Function test_ns_dotted_m>
        <Function test_empty_string>
      <Class TestApplyIncompleteness>
        <Function test_zero_fraction_returns_copy>
        <Function test_removes_edges>
        <Function test_seed_nodes_retained>
        <Function test_answer_adjacent_targeting>
        <Function test_full_removal_fraction>
        <Function test_deterministic_with_same_seed>
        <Function test_different_seeds_differ>
        <Function test_monotone_degradation_on_average>
        <Function test_empty_qa_returns_full_graph>
      <Class TestBuildFullPipeline>
        <Function test_returns_adapter_and_csa>
        <Function test_adapter_has_community_map>
        <Function test_adapter_has_embeddings>
        <Function test_csa_has_community_graph>
        <Function test_single_node_graph_does_not_crash>
      <Class TestLevelConstants>
        <Function test_level_count>
        <Function test_level_fractions>
        <Function test_level_labels_cover_all_levels>
        <Function test_baseline_is_zero>
        <Function test_fractions_monotonically_increasing>
      <Class TestGracefulDegradationAUC>
        <Function test_perfect_retention_auc_is_one>
        <Function test_total_failure_auc_near_zero>
        <Function test_graceful_degradation_between_bounds>
        <Function test_auc_ordering>
        <Function test_zero_baseline_does_not_divide_by_zero>
        <Function test_single_level_auc_is_one>
    <Module test_inference_engine.py>
      <Function test_rule_table_is_nonempty>
      <Function test_rule_table_has_all_domains>
      <Function test_rule_factors_in_range>
      <Function test_rule_index_built_correctly>
      <Function test_causal_chain_discovered>
      <Function test_academic_chain_discovered>
      <Function test_lineage_chain_discovered>
      <Function test_proposal_source_and_target>
      <Function test_proposal_intermediate_node_correct>
      <Function test_confidence_is_product_of_factors>
      <Function test_confidence_sorted_descending>
      <Function test_min_confidence_filter>
      <Function test_min_confidence_zero_accepts_all>
      <Function test_report_is_inference_report>
      <Function test_report_proposal_count>
      <Function test_report_dry_run_flag>
      <Function test_report_materialized_zero_on_dry_run>
      <Function test_report_rules_applied_dict>
      <Function test_report_duration_positive>
      <Function test_report_summary_string>
      <Function test_skips_existing_relation>
      <Function test_clean_graph_no_proposals>
      <Function test_max_proposals_respected>
      <Function test_max_proposals_takes_highest_confidence>
      <Function test_domain_filter_biology_only>
      <Function test_domain_filter_excludes_film>
      <Function test_domain_filter_film_enabled>
      <Function test_custom_rule_applied>
      <Function test_custom_rule_confidence>
      <Function test_derivation_str_format>
      <Function test_dry_run_does_not_mutate>
      <Function test_real_run_adds_edges>
      <Function test_materialized_edge_has_provenance>
      <Function test_rollback_removes_inferred_edges>
      <Function test_rollback_raises_without_prior_run>
      <Function test_rollback_raises_after_dry_run>
      <Function test_can_rollback_property>
      <Function test_last_report_none_before_run>
      <Function test_last_report_populated_after_run>
      <Function test_rule_count_matches_active_rules>
      <Function test_rule_count_reduced_with_domain_filter>
      <Function test_empty_graph>
      <Function test_single_node_graph>
      <Function test_no_composable_rules_in_graph>
      <Function test_self_loop_not_proposed>
    <Module test_insight_decay.py>
      <Function test_insight_decay_and_pruning>
      <Function test_insight_decay_integration>
    <Module test_insight_engine.py>
      <Function test_record_crossing_adds_to_buffer>
      <Function test_ring_buffer_bounded>
      <Function test_pause_stops_drain>
      <Function test_resume_allows_drain>
      <Function test_compute_surprise_no_baseline>
      <Function test_compute_surprise_below_threshold>
      <Function test_compute_surprise_above_threshold>
      <Function test_insight_score_range>
      <Function test_materialize_creates_insight_edge>
      <Function test_materialize_edge_metadata>
      <Function test_no_duplicate_materialization>
      <Function test_propagate_reward_boosts_edge_confidence>
      <Function test_propagate_reward_caps_at_one>
      <Function test_propagate_reward_proportional_to_insight_score>
      <Function test_explanatory_power_disconnected>
      <Function test_explanatory_power_already_connected>
      <Function test_recent_events_empty_initially>
      <Function test_recent_events_capped_at_n>
      <Function test_cold_scan_finds_boundary_candidates>
      <Function test_cold_scan_does_not_duplicate_existing_insight_edges>
      <Function test_stop_does_not_raise>
      <Function test_is_paused_property>
    <Module test_insight_validator.py>
      <Function test_bilateral_true_when_undirected_path_exists>
      <Function test_bilateral_false_when_no_return_path>
      <Function test_bilateral_respects_max_hop>
      <Function test_corroboration_count_positive_when_alt_seeds_reach_target>
      <Function test_corroboration_zero_when_isolated>
      <Function test_corroboration_respects_seeds_limit>
      <Function test_status_corroborated_when_bilateral_and_count_gte_threshold>
      <Function test_status_bilateral_when_bilateral_but_low_corroboration>
      <Function test_status_isolated_when_no_bilateral_no_corroboration>
      <Function test_status_unilateral_when_corroboration_without_bilateral>
      <Function test_corroborated_insight_edge_promoted_to_095>
      <Function test_bilateral_insight_edge_promoted_to_092>
      <Function test_isolated_event_does_not_change_edge_confidence>
      <Function test_promotion_does_not_exceed_1>
      <Function test_promotion_also_found_on_reverse_edge>
      <Function test_validate_all_processes_every_event>
      <Function test_insight_event_has_id>
      <Function test_insight_event_ids_are_unique>
      <Function test_insight_event_default_validation_status>
      <Function test_insight_event_default_corroboration_count>
      <Function test_validate_updates_status_from_pending>
    <Module test_kge_engine.py>
      <Function test_training_result_transe>
      <Function test_training_result_rotate>
      <Function test_final_loss_non_negative_transe>
      <Function test_final_loss_non_negative_rotate>
      <Function test_result_property_accessible>
      <Function test_transe_embedding_shape>
      <Function test_rotate_embedding_shape_is_real_part_only>
      <Function test_unknown_entity_returns_none>
      <Function test_unknown_entity_before_fit>
      <Function test_embeddings_differ_between_entities>
      <Function test_relation_embedding_accessible>
      <Function test_unknown_relation_returns_none>
      <Function test_zero_epoch_training>
      <Function test_empty_graph>
      <Function test_reproducibility_same_seed>
      <Function test_different_seed_different_result>
      <Function test_transe_entity_embeddings_L2_normalised_after_training>
      <Function test_rotate_complex_mul_identity>
      <Class TestPredictLinks>
        <Function test_returns_list>
        <Function test_length_at_most_top_k>
        <Function test_tuple_format>
        <Function test_head_matches_query>
        <Function test_no_self_predictions>
        <Function test_scores_descending>
        <Function test_unknown_entity_returns_empty>
        <Function test_untrained_returns_empty>
        <Function test_relation_filter>
        <Function test_empty_relation_filter_returns_empty>
        <Function test_rotate_also_works>
      <Class TestKgeRepairIntegration>
        <Function test_kge_score_top_candidate_returns_one>
        <Function test_kge_score_not_in_top_returns_zero>
        <Function test_kge_none_returns_neutral>
    <Module test_lazy_stdp.py>
      <Function test_stdp_lazy_decay_mathematical_consistency>
      <Function test_stdp_optimized_threshold_check>
      <Function test_stdp_reset_clears_lazy_state>
    <Module test_leiden_native.py>
      <Function test_returns_list_of_frozensets>
      <Function test_covers_all_nodes>
      <Function test_no_node_in_multiple_communities>
      <Function test_no_empty_communities>
      <Function test_string_node_ids_preserved>
      <Function test_empty_graph_returns_empty>
      <Function test_no_edges_returns_singletons>
      <Function test_single_node>
      <Function test_single_edge>
      <Function test_disconnected_graph>
      <Function test_directed_graph_is_symmetrized>
      <Function test_two_cliques_detected_as_two_communities>
      <Function test_communities_are_internally_connected>
      <Function test_larger_graph_connectivity_guarantee>
      <Function test_resolution_higher_gives_more_communities>
      <Function test_same_seed_same_result>
      <Function test_different_seeds_same_structure>
      <Function test_weighted_graph>
    <Module test_llm_bridge.py>
      <Class TestToPrompt>
        <Function test_returns_string>
        <Function test_contains_query>
        <Function test_contains_answer_entity>
        <Function test_contains_score>
        <Function test_contains_path_nodes>
        <Function test_contains_community_ids>
        <Function test_contains_score_breakdown>
        <Function test_default_instruction_present>
        <Function test_custom_instruction_overrides_default>
        <Function test_max_paths_limits_output>
        <Function test_multiple_paths_numbered>
        <Function test_multi_hop_path_includes_all_nodes>
        <Function test_empty_answers_returns_valid_string>
      <Class TestToStructured>
        <Function test_returns_dict>
        <Function test_top_level_keys>
        <Function test_query_echoed>
        <Function test_paths_is_list>
        <Function test_path_has_rank>
        <Function test_ranks_are_sequential>
        <Function test_path_has_answer_entity>
        <Function test_path_has_score>
        <Function test_path_has_score_breakdown>
        <Function test_path_nodes_structure>
        <Function test_path_nodes_alternate_types>
        <Function test_entity_nodes_have_id_and_community>
        <Function test_multi_hop_path_node_count>
        <Function test_empty_answers_returns_empty_paths>
      <Class TestGenerate>
        <Function test_returns_generation_result>
        <Function test_response_is_llm_fn_output>
        <Function test_llm_fn_receives_prompt>
        <Function test_prompt_stored_in_result>
        <Function test_query_stored_in_result>
        <Function test_paths_used_count>
        <Function test_paths_used_capped_by_max_paths>
        <Function test_source_entities_populated>
        <Function test_source_entities_respects_max_paths>
        <Function test_duration_seconds_non_negative>
        <Function test_empty_answers_handled>
        <Function test_custom_instruction_in_prompt>
        <Function test_plain_lambda_works_as_llm_fn>
      <Class TestAnthropicAdapter>
        <Function test_calls_client_messages_create>
        <Function test_passes_model_and_max_tokens>
        <Function test_system_prompt_included_when_set>
        <Function test_repr>
      <Class TestOpenAIAdapter>
        <Function test_calls_chat_completions_create>
        <Function test_passes_model_and_max_tokens>
        <Function test_system_prompt_in_messages>
        <Function test_repr>
      <Class TestOllamaAdapter>
        <Function test_posts_to_generate_endpoint>
        <Function test_repr>
      <Class TestHuggingFaceAdapter>
        <Function test_calls_pipeline_with_prompt>
        <Function test_strips_input_prompt_from_generated_text>
        <Function test_handles_summary_text_key>
        <Function test_repr>
    <Module test_meta_insight_engine.py>
      <Function test_empty_state>
      <Function test_single_event_no_meta>
      <Function test_chain_fires_when_a_target_equals_b_source>
      <Function test_chain_fires_bidirectionally>
      <Function test_no_chain_when_entities_disjoint>
      <Function test_shared_entity_fires_on_same_source>
